This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.6.19)  5 OCT 2017 03:07
entering extended mode
**./Introduction.tex
(Introduction.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (16.13187pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (45.91225pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 strongest
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 form
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (22.68044pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 mul-
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 ti-
 []


Overfull \hbox (27.31233pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 plica-
 []


Overfull \hbox (17.56935pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 tiv-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (31.4026pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 Good-
 []


Overfull \hbox (60.57188pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 willie/Weiss
 []


Overfull \hbox (17.72905pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 cal-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 cu-
 []


Overfull \hbox (14.11935pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 lus
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 that
 []


Overfull \hbox (32.64703pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 should
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (20.86797pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 true
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 but
 []


Overfull \hbox (21.78598pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 isn't
 []


Overfull \hbox (39.39565pt too wide) in paragraph at lines 125--127
\OT1/cmr/bx/n/10 proven?
 []


! LaTeX Error: Environment qst undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.128 \begin{qst}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.129 I
       s the Mitchell--Richter filtration of the loop space of a Stiefel man...
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
